2003,18,87,48,107,202,160,201,229,224,188,145,145,59
2003,19,91,47,133,108,157,214,252,198,197,129,140,66
2003,20,101,70,121,131,137,190,231,212,209,104,117,102
2003,21,88,98,112,157,146,230,224,220,228,90,86,65
2003,22,83,83,139,155,157,267,223,227,181,77,59,73
2003,23,79,126,175,178,162,197,214,244,144,106,62,103
2003,24,101,115,151,140,162,213,212,246,171,99,87,99
2003,25,108,113,141,151,163,227,186,199,178,103,112,108
2003,26,132,126,159,151,174,229,204,207,180,106,87,103
2003,27,128,132,168,154,181,189,204,210,161,111,87,51
2003,28,76,99,149,151,215,206,214,177,158,107,95,55
2003,29,62-999,142,159,235,246,195,187,164,103,118,34
2003,30,23-999,138,150,249,172,222,183,182,98,91,27
2003,31,43-999,141-999,262-999,198,179-999,93-999,56
2004,1,76,118,63,148,140,164,184,253,207,153,115,70
2004,2,44,135,72,155,169,185,187,260,221,148,104,67
2004,3,66,142,87,132,133,175,179,227,231,154,130,80
2004,4,75,145,107,119,118,193,182,243,235,149,118,99
2004,5,104,130,93,107,120,204,194,255,254,159,116,105
2004,6,100,91,99,90,133,222,214,247,226,140,123,110
2004,7,102,84,87,106,151,252,204,272,221,143,118,88
2004,8,108,73,93,92,130,265,155,288,226,144,117,96
2004,9,79,57,74,118,157,216,172,212,239,135,96,68
2004,10,113,91,58,107,180,223,173,233,199,143,97,65
2004,11,92,107,49,128,148,187,172,237,197,128,110,95
2004,12,89,98,51,142,144,193,177,231,170,118,131,66
2004,13,81,90,110,141,155,227,190,220,168,135,72,73
2004,14,54,79,117,145,180,245,209,230,160,127,89,103
2004,15,79,90,123,142,189,221,201,225,166,114,102,109
2004,16,71,81,165,129,214,232,204,213,176,112,124,98
2004,17,53,76,134,134,205,173,206,222,175,120,127,63
2004,18,82,81,117,99,195,174,193,224,182,131,86,72
2004,19,105,80,119,126,204,161,212,199,166,117,46,51
2004,20,100,56,138,130,172,162,235,184,167,142,36,42
2004,21,82,61,108,144,146,166,215,185,149,131,121,86
2004,22,83,52,94,153,154,202,217,200,169,145,125,117
2004,23,87,57,90,177,177,170,220,195,167,147,113,116
2004,24,82,63,86,200,184,164,203,191,146,162,106,84
2004,25,72,39,92,197,177,189,188,192,157,124,105,30
2004,26,43,37,86,189,161,177,201,193,188,131,116,40
2004,27,43,40,88,143,177,206,209,194,186,126,86,72
2004,28,47,46,108,118,176,193,241,182,177,150,73,58
2004,29,41,62,126,96,185,198,259,177,145,133,71,110
2004,30,97-999,146,127,184,187,225,182,181,146,71,123
2004,31,117-999,176-999,203-999,240,185-999,116-999,104
2005,1,111,107,60,136,202,157,194,201,210,145,147,93
2005,2,79,83,39,177,196,176,211,231,218,150,174,87
2005,3,101,98,48,169,165,186,195,204,236,142,153,86
2005,4,98,93,73,113,136,168,161,202,269,153,116,83
2005,5,85,64,64,112,156,177,160,196,227,156,141,80
2005,6,122,73,52,122,144,154,174,186,225,148,134,66
2005,7,129,68,75,111,127,184,195,206,225,166,135,61
2005,8,83,89,74,69,124,211,212,219,215,162,146,78
2005,9,131,100,79,100,117,201,238,236,215,155,130,64
2005,10,113,100,89,144,131,179,272,222,191,212,149,89
2005,11,121,115,78,142,137,169,278,238,177,208,140,81
2005,12,79,103,78,133,147,152,268,204,219,170,110,77
2005,13,76,63,66,119,151,156,265,186,210,148,97,80
2005,14,81,64,95,112,147,176,276,197,217,144,112,88
2005,15,101,69,123,79,167,194,229,209,197,185,114,106
2005,16,106,56,151,94,128,195,220,233,144,172,70,102
2005,17,89,77,160,120,124,232,269,254,156,175,64,36
2005,18,65,92,157,125,141,276,212,249,166,126,64,79
2005,19,113,55,162,136,168,291,197,188,184,145,50,83
2005,20,114,46,134,90,175,234,211,207,203,146,43,81
2005,21,69,54,142,137,144,222,205,233,202,148,59,96
2005,22,40,45,137,152,147,246,193,188,205,138,50,94
2005,23,46,28,161,131,153,255,217,203,180,147,81,102
2005,24,42,21,161,154,163,205,181,172,161,166,92,92
2005,25,48,37,142,143,201,176,159,170,190,152,41,52
2005,26,57,53,142,137,202,191,192,172,173,170,61,53
2005,27,73,43,93,140,256,234,172,188,178,196,54,25
2005,28,72,35,130,152,177,255,208,219,143,169,40,12
2005,29,77-999,96,176,159,208,198,225,161,171,49,24
2005,30,79-999,91,188,170,208,181,257,198,178,83,86
2005,31,106-999,114-999,180-999,187,280-999,145-999,80
2006,1,76,3,45,133,128,170,281,194,214,181,89,126
2006,2,73,-4,58,121,150,184,292,189,197,174,86,108
2006,3,89,28,43,100,189,209,289,213,218,153,97,99
2006,4,64,56,43,82,252,214,281,205,212,150,112,134
2006,5,26,66,65,94,184,188,245,236,234,164,124,119
2006,6,28,81,80,105,175,211,235,260,227,174,111,108
2006,7,27,90,88,105,158,241,201,225,191,156,109,96
2006,8,35,83,116,100,166,248,195,229,196,174,135,81
2006,9,67,46,102,85,191,250,205,194,208,182,108,74
2006,10,104,61,76,89,218,274,206,186,243,193,121,121
2006,11,90,67,53,108,220,254,211,192,268,178,110,98
2006,12,72,92,33,121,223,258,229,188,219,175,139,108
2006,13,85,103,44,144,146,198,215,176,229,173,145,120
2006,14,87,109,68,137,147,172,225,200,183,170,126,126
2006,15,88,110,79,148,161,202,248,188,204,160,148,97
2006,16,89,83,38,135,168,220,278,214,194,169,96,81
2006,17,93,94,41,134,161,254,296,204,215,159,110,82
2006,18,116,69,60,131,173,203,309,186,196,170,84,65
2006,19,110,64,86,127,155,185,329,197,183,168,111,56
2006,20,83,75,58,129,145,202,276,191,215,163,114,44
2006,21,94,63,47,161,145,167,277,194,271,172,82,34
2006,22,54,37,63,157,136,163,269,201,185,145,114,30
2006,23,24,38,98,135,133,193,243,193,212,128,112,47
2006,24,32,34,122,139,127,210,276,191,216,144,133,51
2006,25,67,68,139,151,158,208,302,202,202,161,112,45
2006,26,55,64,153,142,182,159,286,190,195,157,124,45
2006,27,43,57,123,147,161,185,264,194,196,140,136,84
2006,28,50,42,112,140,159,201,262,179,190,167,121,98
2006,29,45-999,129,134,131,239,248,175,180,152,125,131
2006,30,49-999,145,120,128,251,235,188,185,160,110,105
2006,31,37-999,147-999,145-999,215,209-999,136-999,118
2007,1,90,111,90,146,197,212,190,211,194,141,155,95
2007,2,92,107,112,159,190,230,187,189,191,147,158,107
2007,3,117,78,114,87,158,221,175,222,178,160,137,92
2007,4,99,71,112,115,129,203,173,226,182,161,111,134
2007,5,109,51,107,162,157,196,178,269,216,172,121,130
2007,6,94,37,128,144,166,169,174,206,223,161,114,140
2007,7,108,39,113,150,168,172,188,186,204,153,136,86
2007,8,128,11,123,162,159,210,191,192,187,142,132,107
2007,9,122,34,106,147,149,240,192,210,190,146,115,82
2007,10,110,82,130,166,153,229,180,220,186,166,133,66
2007,11,123,100,142,167,155,220,181,231,186,171,111,61
2007,12,131,96,130,174,155,203,209,196,206,167,79,68
2007,13,111,83,119,163,136,207,187,196,213,171,99,66
2007,14,91,92,134,215,129,176,206,189,184,164,93,32
2007,15,102,115,116,218,161,179,195,193,191,162,83,32
2007,16,105,97,118,179,147,178,214,171,190,148,78,29
2007,17,121,95,141,142,176,189,198,181,143,132,95,40
2007,18,122,90,71,141,177,194,207,174,140,132,61,39
2007,19,133,101,73,167,155,218,225,163,169,130,86,58
2007,20,93,110,55,162,167,204,162,167,186,137,96,26
2007,21,74,108,71,186,165,193,161,181,172,134,97,21
2007,22,57,107,83,177,185,192,191,195,198,115,96,65
2007,23,28,115,93,162,208,186,179,214,197,121,55,83
2007,24,48,103,101,183,203,159,195,208,158,109,91,96
2007,25,47,99,123,171,175,160,195,230,157,101,94,66
2007,26,77,90,148,168,134,145,179,198,117,119,82,107
2007,27,88,118,142,161,109,158,200,175,125,152,96,116
2007,28,93,111,141,195,108,171,198,185,139,153,104,110
2007,29,101-999,85,176,139,184,182,181,162,124,105,82
2007,30,80-999,109,186,162,180,183,182,150,134,132,78
2007,31,106-999,136-999,181-999,206,180-999,150-999,81
2008,1,91,64,117,133,139,158,252,207,189,135,90,40
2008,2,51,63,106,131,165,186,184,212,171,125,96,40
2008,3,36,71,76,138,194,153,197,194,166,110,107,55
2008,4,77,94,81,145,182,188,206,199,158,146,112,75
2008,5,81,112,94,93,196,194,200,189,160,134,102,66
2008,6,85,89,113,52,213,175,184,225,172,159,101,64
2008,7,79,117,100,85,230,183,177,220,173,179,120,63
2008,8,102,118,101,100,230,222,171,182,169,156,130,57
2008,9,97,141,97,106,224,237,171,179,184,161,102,52
2008,10,105,125,85,117,235,198,196,199,190,171,84,46
2008,11,65,121,124,97,252,176,177,183,186,176,103,35
2008,12,102,136,93,112,223,151,162,185,161,202,112,83
2008,13,104,118,96,107,185,150,192,175,187,165,115,56
2008,14,96,53,106,109,171,169,192,183,175,146,141,45
2008,15,101,60,116,112,147,164,220,194,164,144,130,44
2008,16,70,54,78,99,129,175,175,193,151,127,114,83
2008,17,101,69,83,99,132,180,171,188,163,136,102,96
2008,18,132,83,71,98,140,167,177,187,181,140,111,111
2008,19,122,49,83,92,133,180,183,183,189,142,122,114
2008,20,129,72,98,103,143,178,171,193,200,156,122,121
2008,21,115,106,87,140,170,177,188,197,184,118,84,116
2008,22,103,123,60,169,195,173,215,178,164,133,49,116
2008,23,122,108,54,163,192,186,239,194,154,139,75,79
2008,24,94,108,56,141,178,203,242,199,170,126,70,76
2008,25,101,101,72,149,147,193,249,201,172,138,74,66
2008,26,109,105,95,185,139,181,244,185,181,127,97,45
2008,27,107,110,106,167,146,184,267,184,182,94,100,30
2008,28,82,98,115,131,154,194,264,203,165,71,57,39
2008,29,108,117,107,129,194,187,222,216,152,61,20,21
2008,30,77-999,130,119,178,203,241,232,140,74,30,16
2008,31,78-999,128-999,203-999,229,188-999,78-999,-8
2009,1,12,27,101,155,173,240,283,186,194,157,162,75
2009,2,38,6,103,141,157,243,275,193,175,153,116,94
2009,3,24,26,93,140,126,171,223,206,161,161,124,70
2009,4,17,32,62,135,124,172,233,221,167,148,122,93
2009,5,23,14,68,135,161,144,221,231,168,159,116,123
2009,6,9,20,97,146,165,125,196,210,182,183,106,101
2009,7,21,40,118,142,154,152,187,213,195,119,105,101
2009,8,46,42,82,140,138,156,184,217,234,139,96,107
2009,9,19,38,94,143,146,155,170,229,185,137,84,109
2009,10,56,49,112,131,161,156,190,189,188,169,78,96
2009,11,95,63,124,124,147,166,213,223,197,155,97,61
2009,12,99,57,120,134,153,182,205,205,202,145,132,74
2009,13,82,60,97,155,146,212,207,204,179,150,145,61
2009,14,72,60,114,148,149,208,208,208,171,150,120,58
2009,15,76,82,130,172,140,203,211,218,178,145,131,38
2009,16,95,100,139,119,151,214,208,204,175,138,128,49
2009,17,87,101,134,127,136,176,168,208,151,118,122,34
2009,18,68,89,135,140,148,170,187,217,185,107,138,4
2009,19,59,90,138,154,151,172,182,257,201,131,142,21
2009,20,64,86,125,175,171,172,192,207,182,122,140,19
2009,21,89,108,134,166,165,176,189,182,179,139,148,23
2009,22,86,103,131,169,158,208,204,209,191,146,97,17
2009,23,62,101,106,172,190,238,207,233,170,156,126,36
2009,24,72,93,104,176,207,225,189,199,172,174,134,31
2009,25,78,95,110,151,208,239,213,192,168,150,100,51
2009,26,75,91,121,156,148,219,182,195,179,147,92,72
2009,27,72,116,93,104,172,236,195,212,183,167,86,54
2009,28,69,96,89,126,204,245,192,177,174,173,74,32
2009,29,62-999,95,159,235,273,172,176,186,170,69,33
2009,30,68-999,116,153,217,257,181,191,179,150,55,35
2009,31,59-999,132-999,233-999,196,227-999,166-999,33
2010,1,22,54,82,78,154,140,238,195,204,151,131,-4
2010,2,36,79,84,94,96,198,227,198,208,160,137,4
2010,3,12,57,59,105,108,223,219,206,205,158,154,22
2010,4,0,77,72,98,122,246,214,177,198,166,164,38
2010,5,8,95,81,125,138,239,200,190,190,171,142,32
2010,6,9,50,67,148,128,197,213,196,195,164,104,-18
2010,7,-7,40,50,114,129,178,211,201,189,168,81,-4
2010,8,3,23,67,141,108,175,222,213,198,190,65,15
2010,9,12,50,82,161,125,173,255,211,200,155,83,56
2010,10,22,35,72,170,106,163,258,179,201,187,100,70
2010,11,11,36,72,134,103,180,215,202,200,159,126,75
2010,12,15,53,87,136,107,177,194,189,183,132,110,35
2010,13,9,46,91,125,130,191,184,172,171,109,94,44
2010,14,27,51,110,128,127,169,209,185,182,101,71,44
2010,15,66,49,108,111,151,171,196,218,152,127,71,67
2010,16,71,53,120,130,148,199,199,223,163,131,81,68
2010,17,81,37,133,158,159,218,189,209,149,123,65,0
2010,18,78,28,159,153,182,180,209,191,159,134,94,-11
2010,19,67,46,121,132,182,154,256,198,161,122,91,-32
2010,20,35,49,115,121,213,187,236,223,186,84,73,-16
2010,21,79,53,126,104,238,227,217,219,203,119,59,-12
2010,22,81,32,116,128,242,234,196,213,206,126,74,3
2010,23,48,52,112,153,258,232,196,175,181,107,66,10
2010,24,50,85,146,196,229,219,208,182,122,97,47,-3
2010,25,35,84,136,174,169,232,227,168,127,101,23,-26
2010,26,32,67,121,167,147,260,212,169,132,139,25,25
2010,27,75,84,116,187,147,255,214,175,142,153,10,33
2010,28,70,55,115,198,162,248,204,180,160,144,-10,50
2010,29,47-999,115,150,140,232,187,165,158,143,13,64
2010,30,33-999,121,139,166,235,199,173,163,136,13,61
2010,31,35-999,64-999,166-999,205,194-999,113-999,57
2011,1,59,81,62,155,185,178,184,246,200,271,147,86
2011,2,27,98,60,154,153,218,208,244,228,242,147,109
2011,3,18,104,44,135,142,238,217,259,200,242,168,101
2011,4,56,114,73,128,165,212,241,200,190,180,155,76
2011,5,55,117,71,155,190,155,220,211,176,187,124,62
2011,6,41,115,71,203,222,156,189,181,166,137,115,79
2011,7,86,116,81,166,207,166,178,179,162,151,105,86
2011,8,66,90,93,183,183,157,181,187,182,159,105,119
2011,9,63,100,95,195,184,157,197,190,209,183,142,65
2011,10,78,107,114,189,186,144,208,197,222,180,131,65
2011,11,75,114,103,158,163,157,213,208,190,175,121,81
2011,12,109,99,126,128,154,156,189,198,193,180,147,103
2011,13,123,82,94,110,150,181,177,194,167,165,149,59
2011,14,109,82,112,128,145,207,216,201,176,154,94,54
2011,15,115,61,119,147,137,201,226,197,180,160,105,73
2011,16,115,95,85,159,161,174,184,202,195,167,108,36
2011,17,75,81,102,175,159,159,177,184,157,145,129,48
2011,18,66,58,83,173,163,165,167,164,159,117,143,46
2011,19,66,49,121,207,161,167,184,202,167,109,122,72
2011,20,32,44,118,214,161,198,178,207,165,112,106,97
2011,21,27,49,133,231,189,192,185,217,162,137,105,119
2011,22,50,76,149,234,158,176,186,216,163,139,115,116
2011,23,67,110,161,224,158,172,182,180,179,187,106,100
2011,24,66,128,162,181,160,171,208,207,181,163,130,99
2011,25,75,124,165,190,180,207,215,190,190,149,112,118
2011,26,60,93,109,138,149,267,204,150,187,130,131,124
2011,27,23,83,119,151,146,280,209,175,209,115,112,99
2011,28,22,47,137,156,160,180,221,172,248,136,127,87
2011,29,16-999,138,176,174,186,182,157,264,146,131,87
2011,30,31-999,131,188,151,178,215,152,273,165,108,111
2011,31,48-999,154-999,158-999,236,164-999,159-999,117
2012,1,105,30,131,125,131,187,172,208,207,159,82,51
2012,2,111,14,118,121,147,162,169,201,199,159,93,78
2012,3,105,18,127,110,90,113,183,207,219,143,90,86
2012,4,106,12,68,73,94,146,213,208,205,150,70,69
2012,5,87,34,90,87,95,150,224,196,185,126,88,35
2012,6,102,47,93,97,107,183,173,196,200,142,95,48
2012,7,89,31,100,102,132,158,190,187,218,129,108,59
2012,8,97,5,108,118,163,139,196,216,234,130,114,76
2012,9,106,5,118,100,149,158,179,232,245,125,107,86
2012,10,107,8,144,108,171,182,169,249,190,128,100,51
2012,11,110,15,140,121,128,134,173,221,161,136,101,11
2012,12,109,52,104,122,132,153,183,231,172,129,122,0
2012,13,62,70,80,116,150,159,180,212,170,115,139,37
2012,14,50,80,100,108,131,171,176,236,173,123,130,87
2012,15,52,99,100,92,112,172,174,214,182,118,89,100
2012,16,55,96,101,111,127,155,185,209,176,133,104,91
2012,17,82,108,109,127,134,173,198,234,168,153,102,83
2012,18,109,89,96,93,146,181,193,246,149,154,92,81
2012,19,88,59,118,112,129,189,185,245,149,133,126,70
2012,20,109,78,139,116,119,212,171,226,159,137,138,85
2012,21,107,113,131,122,174,182,197,207,143,135,113,86
2012,22,103,120,157,127,224,153,224,196,141,136,128,127
2012,23,74,152,168,110,235,170,249,191,126,135,94,106
2012,24,98,125,189,119,246,176,263,190,133,141,94,90
2012,25,100,101,168,116,242,195,247,197,134,115,97,82
2012,26,71,107,188,127,244,206,251,194,146,83,79,87
2012,27,75,107,195,114,251,220,217,182,150,83,80,84
2012,28,55,108,198,88,248,248,187,204,155,94,62,118
2012,29,33,118,170,124,201,195,178,169,145,118,50,98
2012,30,34-999,128,169,224,188,179,159,154,102,46,107
2012,31,19-999,103-999,169-999,186,169-999,112-999,104
2013,1,72,73,68,48,143,155,176,297,190,167,122,97
2013,2,104,49,64,73,159,162,157,239,218,182,131,82
2013,3,108,98,75,73,165,189,185,217,231,184,110,78
2013,4,97,86,89,57,151,194,212,207,253,193,97,77
2013,5,105,57,138,81,176,174,225,209,235,170,105,100
2013,6,94,52,91,98,201,197,244,197,153,188,126,78
2013,7,97,40,88,98,213,205,263,214,163,187,106,95
2013,8,106,58,80,94,171,177,249,230,161,185,90,107
2013,9,61,44,53,100,128,174,256,205,148,145,73,106
2013,10,26,42,27,115,154,158,222,196,157,115,94,93
2013,11,51,19,12,83,128,181,221,195,149,129,129,69
2013,12,43,17,41,117,124,172,253,187,194,134,114,107
2013,13,20,74,60,155,122,167,282,182,157,114,97,120
2013,14,34,93,67,172,106,173,251,206,145,121,87,110
2013,15,27,93,81,162,123,157,255,226,149,133,85,130
2013,16,-7,96,85,154,147,165,267,222,133,141,90,106
2013,17,12,87,68,162,127,187,281,186,118,166,95,74
2013,18,-1,79,65,127,132,202,277,209,144,156,85,104
2013,19,4,98,71,118,172,224,284,198,167,178,65,70
2013,20,3,37,39,144,166,199,227,221,162,167,67,104
2013,21,7,21,49,118,144,202,226,222,191,173,82,116
2013,22,16,11,36,133,135,164,289,231,200,171,75,81
2013,23,10,20,8,175,103,155,254,234,171,146,56,115
2013,24,19,31,12,163,107,162,252,181,196,161,73,68
2013,25,32,46,27,165,150,187,247,228,192,178,60,72
2013,26,101,49,23,107,175,192,239,240,169,158,88,101
2013,27,82,74,30,106,154,167,257,216,183,146,106,93
2013,28,103,99,43,112,126,185,229,207,183,119,90,70
2013,29,128-999,48,127,138,192,220,219,182,117,95,100
2013,30,103-999,59,130,156,213,217,220,173,131,77,104
2013,31,96-999,57-999,193-999,218,177-999,123-999,94
2014,1,107,76,88,151,129,207,215,212,188,186-999-999
2014,2,98,86,95,145,116,188,223,216,209,188-999-999
2014,3,83,76,85,130,127,175,226,211,212,202-999-999
2014,4,68,81,97,133,153,141,217,217,207,150-999-999
2014,5,117,85,111,145,174,173,194,223,208,153-999-999
2014,6,110,80,114,149,169,210,200,225,193,134-999-999
2014,7,100,81,135,138,144,196,199,223,192,134-999-999
2014,8,101,81,143,117,144,217,191,226,193,158-999-999
2014,9,77,74,169,149,154,223,209,210,202,155-999-999
2014,10,88,73,120,139,150,202,213,189,209,165-999-999
2014,11,68,67,109,139,129,198,223,188,192,160-999-999
2014,12,84,78,121,121,151,217,250,184,200,131-999-999
2014,13,83,65,110,137,143,228,202,198,201,126-999-999
2014,14,87,105,121,137,171,211,214,184,191,125-999-999
2014,15,106,87,147,141,189,179,217,189,191,132-999-999
2014,16,91,90,155,159,210,179,226,175,216,167-999-999
2014,17,78,97,125,135,217,203,258,182,206,185-999-999
2014,18,91,102,120,126,225,222,265,181,224,187-999-999
2014,19,75,104,146,127,237,194,239,163,192,174-999-999
2014,20,69,115,125,134,196,216,237,172,172,146-999-999
2014,21,72,85,106,184,183,208,238,159,175,123-999-999
2014,22,92,106,96,144,152,226,256,176,185,124-999-999
2014,23,73,113,94,152,143,229,269,170,174,154-999-999
2014,24,81,122,103,156,150,208,274,173,168,147-999-999
2014,25,101,103,82,118,167,193,269,151,180,143-999-999
2014,26,88,105,86,154,160,195,276,171,192,146-999-999
2014,27,80,96,91,149,154,182,222,186,193,166-999-999
2014,28,80,67,106,163,139,167,228,203,216,181-999-999
2014,29,54-999,166,168,160,178,230,181,190,144-999-999
2014,30,40-999,176,175,149,206,223,175,206,172-999-999
2014,31,83-999,157-999,172-999,223,200-999,206-999-999
